=================================================================
       SAP IDOC ERROR MONITOR — RUN REPORT
       Generated: 2026-05-27 18:28:17
=================================================================

BATCH SUMMARY
----------------------------------------
  Total IDOCs Processed : 50
  Successful            : 23
  Errors Detected       : 27
  High Severity         : 10
  Medium Severity       : 6

FAILED IDOCs
=================================================================

  File          : idoc_1000000000002.xml
  Document #    : 0001000000000002
  Message Type  : ORDERS
  Direction     : Outbound
  Sender        : PARTNER_EU
  Receiver      : ERP_CORE
  Status        : 51 — Application Error
  Severity      : HIGH
  Error Type    : Application Error — Purchase Order Rejected
  Likely Cause  : Missing or invalid material number, vendor not found, or price discrepancy
  Action        : Check E1EDP01 segment for material/quantity fields. Correct and reprocess IDOC.
  -------------------------------------------------------

  File          : idoc_1000000000004.xml
  Document #    : 0001000000000004
  Message Type  : INVOIC
  Direction     : Outbound
  Sender        : VENDOR_01
  Receiver      : HR_SYSTEM
  Status        : 51 — Application Error
  Severity      : HIGH
  Error Type    : Application Error — Invoice Posting Failed
  Likely Cause  : PO reference mismatch, duplicate invoice number, or tax code error
  Action        : Compare invoice against originating PO. Check for duplicate DOCNUM.
  -------------------------------------------------------

  File          : idoc_1000000000007.xml
  Document #    : 0001000000000007
  Message Type  : INVOIC
  Direction     : Inbound
  Sender        : VENDOR_01
  Receiver      : WMS_01
  Status        : 51 — Application Error
  Severity      : HIGH
  Error Type    : Application Error — Invoice Posting Failed
  Likely Cause  : PO reference mismatch, duplicate invoice number, or tax code error
  Action        : Compare invoice against originating PO. Check for duplicate DOCNUM.
  -------------------------------------------------------

  File          : idoc_1000000000011.xml
  Document #    : 0001000000000011
  Message Type  : INVOIC
  Direction     : Outbound
  Sender        : VENDOR_02
  Receiver      : HR_SYSTEM
  Status        : 51 — Application Error
  Severity      : HIGH
  Error Type    : Application Error — Invoice Posting Failed
  Likely Cause  : PO reference mismatch, duplicate invoice number, or tax code error
  Action        : Compare invoice against originating PO. Check for duplicate DOCNUM.
  -------------------------------------------------------

  File          : idoc_1000000000015.xml
  Document #    : 0001000000000015
  Message Type  : ORDERS
  Direction     : Inbound
  Sender        : VENDOR_02
  Receiver      : SAP_PROD
  Status        : 56 — IDOC with Errors Added
  Severity      : HIGH
  Error Type    : No Inbound Processing — Partner Profile Missing
  Likely Cause  : Sender partner profile not configured in SAP
  Action        : Verify partner profile in WE20. Add missing inbound parameter for ORDERS.
  -------------------------------------------------------

  File          : idoc_1000000000036.xml
  Document #    : 0001000000000036
  Message Type  : ORDERS
  Direction     : Inbound
  Sender        : VENDOR_01
  Receiver      : ERP_CORE
  Status        : 51 — Application Error
  Severity      : HIGH
  Error Type    : Application Error — Purchase Order Rejected
  Likely Cause  : Missing or invalid material number, vendor not found, or price discrepancy
  Action        : Check E1EDP01 segment for material/quantity fields. Correct and reprocess IDOC.
  -------------------------------------------------------

  File          : idoc_1000000000038.xml
  Document #    : 0001000000000038
  Message Type  : ORDERS
  Direction     : Inbound
  Sender        : VENDOR_04
  Receiver      : ERP_CORE
  Status        : 51 — Application Error
  Severity      : HIGH
  Error Type    : Application Error — Purchase Order Rejected
  Likely Cause  : Missing or invalid material number, vendor not found, or price discrepancy
  Action        : Check E1EDP01 segment for material/quantity fields. Correct and reprocess IDOC.
  -------------------------------------------------------

  File          : idoc_1000000000040.xml
  Document #    : 0001000000000040
  Message Type  : INVOIC
  Direction     : Inbound
  Sender        : SUPPLIER_CA
  Receiver      : SAP_QAS
  Status        : 51 — Application Error
  Severity      : HIGH
  Error Type    : Application Error — Invoice Posting Failed
  Likely Cause  : PO reference mismatch, duplicate invoice number, or tax code error
  Action        : Compare invoice against originating PO. Check for duplicate DOCNUM.
  -------------------------------------------------------

  File          : idoc_1000000000041.xml
  Document #    : 0001000000000041
  Message Type  : ORDERS
  Direction     : Inbound
  Sender        : VENDOR_05
  Receiver      : HR_SYSTEM
  Status        : 56 — IDOC with Errors Added
  Severity      : HIGH
  Error Type    : No Inbound Processing — Partner Profile Missing
  Likely Cause  : Sender partner profile not configured in SAP
  Action        : Verify partner profile in WE20. Add missing inbound parameter for ORDERS.
  -------------------------------------------------------

  File          : idoc_1000000000043.xml
  Document #    : 0001000000000043
  Message Type  : INVOIC
  Direction     : Inbound
  Sender        : VENDOR_01
  Receiver      : MDM_HUB
  Status        : 51 — Application Error
  Severity      : HIGH
  Error Type    : Application Error — Invoice Posting Failed
  Likely Cause  : PO reference mismatch, duplicate invoice number, or tax code error
  Action        : Compare invoice against originating PO. Check for duplicate DOCNUM.
  -------------------------------------------------------

  File          : idoc_1000000000013.xml
  Document #    : 0001000000000013
  Message Type  : DESADV
  Direction     : Outbound
  Sender        : VENDOR_05
  Receiver      : SAP_QAS
  Status        : 51 — Application Error
  Severity      : MEDIUM
  Error Type    : Application Error — Delivery Notification Failed
  Likely Cause  : Delivery number not found or goods already received
  Action        : Verify delivery document exists in SAP. Check if GR already posted.
  -------------------------------------------------------

  File          : idoc_1000000000019.xml
  Document #    : 0001000000000019
  Message Type  : DESADV
  Direction     : Outbound
  Sender        : VENDOR_01
  Receiver      : WMS_01
  Status        : 51 — Application Error
  Severity      : MEDIUM
  Error Type    : Application Error — Delivery Notification Failed
  Likely Cause  : Delivery number not found or goods already received
  Action        : Verify delivery document exists in SAP. Check if GR already posted.
  -------------------------------------------------------

  File          : idoc_1000000000029.xml
  Document #    : 0001000000000029
  Message Type  : DESADV
  Direction     : Inbound
  Sender        : SUPPLIER_CA
  Receiver      : SAP_QAS
  Status        : 56 — IDOC with Errors Added
  Severity      : MEDIUM
  Error Type    : No Processing — Delivery Partner Profile Missing
  Likely Cause  : WMS system not configured as partner in SAP
  Action        : Register WMS partner profile in WE20 for DESADV message type.
  -------------------------------------------------------

  File          : idoc_1000000000037.xml
  Document #    : 0001000000000037
  Message Type  : DESADV
  Direction     : Outbound
  Sender        : VENDOR_03
  Receiver      : HR_SYSTEM
  Status        : 56 — IDOC with Errors Added
  Severity      : MEDIUM
